PERIOD,DATE,DELHI (P),MUMBAI(P),CHENNAI(P),KOLKATA(P)
1,16-Jun-17,65.48,76.7,68.02,68.03
2,17-Jun-17,65.23,76.46,67.76,67.84
3,18-Jun-17,64.91,76.14,67.42,67.58
4,19-Jun-17,64.65,75.88,67.14,67.37
5,20-Jun-17,64.55,75.78,67.04,67.3
6,21-Jun-17,64.55,75.79,67.04,67.3
7,22-Jun-17,64.44,75.68,66.93,67.21
8,23-Jun-17,64.23,75.46,66.7,67.04
9,24-Jun-17,63.99,75.23,66.45,66.86
10,25-Jun-17,63.71,74.95,66.15,66.64
11,26-Jun-17,63.55,74.79,65.98,66.51
12,27-Jun-17,63.46,74.71,65.89,66.44
13,28-Jun-17,63.46,74.71,65.9,66.45
14,29-Jun-17,63.47,74.71,65.9,66.45
15,30-Jun-17,63.31,74.56,65.74,66.32
16,1-Jul-17,63.09,74.3,65.46,66.14
17,2-Jul-17,63.06,74.28,65.44,66.12
18,3-Jul-17,63.13,74.35,65.51,66.18
19,4-Jul-17,63.08,74.3,65.46,66.14
20,5-Jul-17,63.08,74.3,65.46,66.14
21,6-Jul-17,63.19,74.41,65.58,66.23
22,7-Jul-17,63.33,74.54,65.72,66.33
23,8-Jul-17,63.46,74.67,65.86,66.44
24,9-Jul-17,63.65,74.86,66.05,66.58
25,10-Jul-17,63.83,75.04,66.25,66.73
26,11-Jul-17,63.93,73.27,66.38,67.4
27,12-Jul-17,63.93,73.27,66.38,67.4
28,13-Jul-17,63.91,73.25,66.36,67.38
29,14-Jul-17,63.89,73.23,66.34,67.37
30,15-Jul-17,64.03,73.37,66.49,67.48
31,16-Jul-17,64.11,73.45,66.57,67.55
32,17-Jul-17,64.15,73.49,66.61,67.58
33,18-Jul-17,64.21,73.54,66.67,67.62
34,19-Jul-17,64.21,73.54,66.67,67.62
35,20-Jul-17,64.25,73.59,66.72,67.66
36,21-Jul-17,64.28,73.61,66.75,67.68
37,22-Jul-17,64.3,73.63,66.77,67.69
38,23-Jul-17,64.4,73.74,66.88,67.77
